ISBN;Titulo;Data de Lancamento;Autor;Editora;Idioma;Estante;Estado; Valor de Venda ;Estoque;Valor de compra;Data de cadastro de entrada;Data de Cadastro Plataforma;Vendido?
9788596018203;Melhores Amigos;01/11/2018;Patrick Jackson;FTD;Português;Letra do autor Paradidático;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;Verificar estoque;
9788532257024;Poesia é fruta doce e gostosa Capa comum ;19/09/2018; Elias José e Cristina Biazetto;FTD;Português;Letra do autor Paradidático;Usado; R$ 45,00 ;1; R$ 15,00 ;12/11/2025;Verificar estoque;
9786555122732;Bakemonogatari Vol. 7 Capa comum;25/08/2020;Nisioisin ;Panini;Português;Mangá;Usado; R$ 45,00 ;1; R$ 15,00 ;12/11/2025;12/11/2025;
9788580732726;Coleção Artes Marciais: Muay Tai Boxe Tailandês Capa comum;01/01/2011;Luiz Alves e Artur Mariano;On Line Editora.;Português;Letra do autor;Usado; R$ 20,00 ;1; R$ 6,67 ;12/11/2025;12/11/2025;
9788571563445;Minhas Oracoes Capa comum ;01/01/2003; MASAHARU TANIGUCHI;SEICHO-NO-IE;Português;Religião;Usado; R$ 40,00 ;1; R$ 13,33 ;12/11/2025;12/11/2025;
9788551004630;Holocausto Brasileiro: Genocídio: 60 mil mortos no maior hospício do Brasil Capa comum;11/03/2019; Daniela Arbex ;Intrínseca;Português;Letra do autor;Usado; R$ 45,00 ;1; R$ 15,00 ;12/11/2025;12/11/2025;
9788594318565;Mensagem Capa comum;04/04/2019;Fernando Pessoa ;Principis;Português;Letra do autor;Usado; R$ 20,00 ;1; R$ 6,67 ;12/11/2025;12/11/2025;
9788525060792;Três coroas negras (Livro 1) Capa comum ;04/04/2017;Kendare Blake ;Alt;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;12/11/2025;12/11/2025;
9786525914527;Mashle: Magia e Músculos Vol. 6 Capa comum;17/02/2023;Hajime Koumoto ;Panini;Português;Mangá;Usado; R$ 35,00 ;1; R$ 11,67 ;12/11/2025;12/11/2025;
9788576162759;Marusaku - V. 03 Capa comum;01/01/2010;Akira Toriyama;Conrad;Português;Mangá;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;12/11/2025;
9786559825691;Mashle: Magia e Músculos Vol. 5 Capa comum ;15/06/2025;Hajime Koumot;Panini;Português;Mangá;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;12/11/2025;
9786559603084;Mashle: magia e músculos - 01 Capa comum;30/11/2025;Hajime Koumoto ;Panini;Português;Mangá;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;12/11/2025;
9786559821259;Rooster Fighter - o Galo Lutador Vol. 1 Capa comum;15/04/2024;Syu Sakuratani;Panini;Português;Mangá;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;12/11/2025;
9788542629446;Re: Zero - 4: Capítulo 2: uma Semana na Mansão  Capa comum;04/03/2020;Fugetsu, Makoto, Nagatsuki, Tappei;Panini;Português;Mangá;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;12/11/2025;
9786559820177;Konosuba: Abençoado Mundo Maravilhoso! Vol. 1 Capa comum;20/03/2024; Natsume Akatsuki;Panini;Português;Mangá;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;Verificar estoque;
9788535930870;Os bestializados: O Rio de Janeiro e a República que não foi Capa comum ;05/02/2019;José Murilo de Carvalho;Companhia das Letras;Português;Mangá;Usado; R$ 60,00 ;1; R$ 20,00 ;12/11/2025;12/11/2025;
9786557112175;Dominação e desigualdade: Estudos sobre a repartição da renda Capa comum;14/03/2024; Paul Singer,  Helena Singer, Suzana Singer;Editora Unesp;Português;Letra do autor;Usado; R$ 50,00 ;1; R$ 16,67 ;12/11/2025;12/11/2025;
9786585168052;A Mandíbula de Caim - Edição Bilíngue (cobertura pode variar) Capa comum;15/03/2023;Mathers Edward Powys e  Torquemada ;Camelot Editora;Português;Letra do autor;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;12/11/2025;
9788501067340;Vidas secas Capa comum ;28/03/2003;Graciliano Ramos;Record;Português;Letra do autor;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;12/11/2025;
9786556220260;Oito Assassinatos Perfeitos: um Suspense Psicológico Arrepiante, Perfeito Para os Fãs de Thrillers Policiais Capa comum;04/03/2022;Peter Swanson;Jangada;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;12/11/2025;12/11/2025;
9788535928952;A formation das almas: O imaginário da República no Brasil Capa comum;13/04/2017;José Murilo de Carvalho;Companhia das Letras;Português;Letra do autor;Usado; R$ 60,00 ;1; R$ 20,00 ;12/11/2025;12/11/2025;
9788577260263;Engenharia Econômica Capa comum ;01/01/2008; Leland Blank  e Anthony Tarquin;AMGH;Português;Emprrendedorismo;Usado; R$ 175,00 ;1; R$ 58,33 ;12/11/2025;12/11/2025;
9786556097459;Asas reluzentes Volume 1 Capa comum;05/03/2025;Allison Saft ;Universo dos Livros;Português;Letra do autor;Novo; R$ 50,00 ;1; R$ 16,67 ;12/11/2025;12/11/2025;
9786550480318;Corrupt (Devil's Night Livro 1)- Idioma ?Português Capa comum ;01/03/2020;Penelope Douglas ;The Gift Dark;Português;Letra do autor;Novo; R$ 60,00 ;1; R$ 20,00 ;12/11/2025;12/11/2025;
9788535911626;Persépolis - Completo Capa comum;10/12/2007;Marjane Satrapi;Quadrinhos na Cia;Português;Mangá;Novo; R$ 65,00 ;1; R$ 21,67 ;12/11/2025;12/11/2025;
9780743292337;The Cell: A Novel Capa dura;24/01/2006;Stephen King ;Scribner Book Company;Inglês;Terror;Usado; R$ 65,00 ;1; R$ 21,67 ;12/11/2025;12/11/2025;
9786555980905;Grimório das Bruxas Capa dura;28/04/2021; Ronald Hutton;Darkside Books - Macabra;Português;Darkside ;Usado; R$ 70,00 ;1; R$ 23,33 ;12/11/2025;12/11/2025;
9786555980929;Bruxa Natural: 1 Capa dura;15/04/2021; Arin Murphy-Hiscock ;Darkside Books - Magicae;Português;Darkside ;Usado; R$ 45,00 ;1; R$ 15,00 ;12/11/2025;12/11/2025;
9788594541475;Lady Killers: Assassinas em Série Capa dura;24/01/2019;Tori Telfer ;Darkside Books - Crime Scene;Português;Darkside ;Usado; R$ 35,00 ;1; R$ 11,67 ;12/11/2025;12/11/2025;
9788542214369;O dilema do porco-espinho: Como encarar a solidão Capa comum;20/10/2018; Leandro Karnal;Planeta;Português;Letra do autor;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;12/11/2025;
9788535935516;Sempre Paris: Crônica de uma cidade, seus escritores e artistas - Capa comum ;24/10/2023; Rosa Freire d’Aguiar;Companhia das Letras;Português;Letra do autor;Novo; R$ 55,00 ;1; R$ 18,33 ;12/11/2025;15/11/2025;
9788578130725;Abençoadas Marias Capa comum ;31/08/2012;Vanir Mattos Torres;Lúmen;Português;Religião;Usado; R$ 20,00 ;1; R$ 6,67 ;12/11/2025;Verificar estoque;
9788571645400;O dia do curinga Capa comum;12/04/1996;Jostein Gaarder;Seguinte;Português;Filosofia;Usado; R$ 50,00 ;1; R$ 16,67 ;12/11/2025;Verificar estoque;
9788564564022;Negros indícios : perfomance vídeo fotografia - Capa Comum;01/01/2017;Roberto Conduru;Espaço Donas Marcianas;Português;Letra do autor;Usado; R$ 55,00 ;1; R$ 18,33 ;12/11/2025;15/11/2025;
9788501058485;Mais Platão, menos Prozac Capa comum;05/02/2001;Lou Marinoff ;Record;Português;Filosofia;Usado; R$ 35,00 ;1; R$ 11,67 ;12/11/2025;15/11/2025;
9788587393920;Analisando Problemas De Performance  Capa comum;01/01/2001;Robert F. Mager E Peter Pipe ; Market Books;Português;Letra do autor;Usado; R$ 55,00 ;1; R$ 18,33 ;12/11/2025;15/11/2025;
9788595201170;Pollyanna Livro 1 de 2  - Capa comum;01/01/2023;Eleanor H Porter ;Pé da Letra;Português;Letra do autor Paradidático;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;15/11/2025;
9788595201729;Pollyanna Moça Capa comum ;18/07/2019;Eleanor H Porter ;Pé da Letra;Português;Letra do autor Paradidático;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;15/11/2025;
9788581301570;Holocausto brasileiro: Genocídio: 60 mil mortos no maior hospício do Brasil  Capa  Comum;01/06/2013;Daniela Arbex;Geração Editorial;Português;Letra do autor;Usado; R$ 40,00 ;1; R$ 13,33 ;12/11/2025;15/11/2025;
9788536326474;Medidas de Avaliação em Treinamento, Desenvolvimento e Educação: Ferramentas para Gestão de Pessoas Capa comum;01/01/2012;Gardênia da Silva Abbad ;Artmed;Português;Letra do autor;Usado; R$ 140,00 ;1; R$ 46,67 ;12/11/2025;15/11/2025;
9780937100080;Performance Management: Changing Behavior that Drives Organizational Effectiveness Capa dura;01/07/2004; Aubrey C. Daniels (e  Theodore A. Rosen;Performance Management Pub;Inglês;Sessão Inglês;Usado; R$ 210,00 ;1; R$ 70,00 ;12/11/2025;15/11/2025;
9780071482660;Measure of a Leader  Edição Inglês Capa dura;01/01/2007; Aubrey Daniels e James Daniels;McGraw-Hill Companies;Inglês;Sessão Inglês;Usado; R$ 175,00 ;1; R$ 58,33 ;12/11/2025;15/11/2025;
9788577531639;Pedagogia da autonomia Capa comum;07/02/1997; Paulo Freire;Paz & Terra;Português;Pedagogia;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;15/11/2025;
9788582890882;Gamification -  Capa comum;15/09/2014;Flora Alves;DVS;Português;Emprrendedorismo;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;15/11/2025;
9780787900908;Improving Performance Capa Dura;12/05/1995; Geary A. Rummler e Alan P. Brache;John Wiley & Sons;Inglês;Sessão Inglês;Usado; R$ 93,00 ;1; R$ 31,00 ;12/11/2025;15/11/2025;
9788584610488;Desculpability: Elimine de vez as desculpas e entregue resultados excepcionais Capa comum ;01/08/2015;João Cordeiro;Editora Évora;Português;Emprrendedorismo;Usado; R$ 45,00 ;1; R$ 15,00 ;12/11/2025;15/11/2025;
9788589275361;The Inner Game. A Essência do Jogo Interior Capa comum ;01/01/2013; Timothy Gallwey;NewBook;Português;Emprrendedorismo;Usado; R$ 70,00 ;1; R$ 23,33 ;12/11/2025;15/11/2025;
9788563178114;Manual Completo De PNL Capa comum;01/01/2012;Alexandre Slivnk;Ser Mais;Português;Psicologia;Usado; R$ 70,00 ;1; R$ 23,33 ;12/11/2025;15/11/2025;
9788568841327;Você é o que Você Entrega!: 60 Dicas Práticas Para se Destacar no Mundo Corporativo Capa comum ;01/05/2016; Alberto  Roitman;Garimpo & Parceiros;Português;Emprrendedorismo;Usado; R$ 68,00 ;1; R$ 22,67 ;12/11/2025;15/11/2025;
9788566966022;Coching & Carreira Capa comum ;01/01/2013;josé roberto marques;Ibc;Português;Emprrendedorismo;Usado; R$ 70,00 ;1; R$ 23,33 ;12/11/2025;15/11/2025;
9788587393913;O Que Todo Chefe Deve Saber Sobre Treinamento  Capa Comum;01/01/2001;Robert F. Mager ;Market Books;Português;Emprrendedorismo;Usado; R$ 65,00 ;1; R$ 21,67 ;12/11/2025;15/11/2025;
9788569194002;"Análise de Cargo, Recrutamento e Seleção - Capa comum ";01/01/2015;Helder Lima Gusso ;N1 Tecnologia Comportamental;Português;Emprrendedorismo;Usado; R$ 65,00 ;1; R$ 21,67 ;12/11/2025;15/11/2025;
9788584390816;O livro dos ressignificados Capa comum;28/08/2017;Akapoeta ;Paralela;Português;Letra do autor;Usado; R$ 40,00 ;1; R$ 13,33 ;12/11/2025;15/11/2025;
9788586259579;Psicologos & Professores - Um Ponto De Vista Sistemico Sobre As Dificu Capa comum ;11/09/2006; Chiara Curonici e Patricia Mcculloch;EDUSC;Português;Pedagogia;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;29/11/2025;
9788525057204;Mentes perigosas: O psicopata mora ao lado Capa comum;01/07/2014;Ana Beatriz Barbosa Silva;Principium;Português;Psicologia;Usado; R$ 38,00 ;1; R$ 12,67 ;12/11/2025;29/11/2025;
9788579490552;Navegações e Regressos Capa dura;01/01/2012; Pablo Neruda;Folha de São Paulo;Português;Letra do autor;Usado; R$ 20,00 ;1; R$ 6,67 ;12/11/2025;Verificar estoque;
9788543101279;De volta ao mosteiro: O monge e o executivo falam de liderança e trabalho em equipe Capa comum;28/07/2014;James C. Hunter ;Editora Sextante;Português;Emprrendedorismo;Usado; R$ 30,00 ;1; R$ 10,00 ;12/11/2025;Verificar estoque;
9781405811309;Logman Dictionary Of Contemporary English Up - Não acompanha o CD  Capa comum;01/01/2005; Longman;Pearson Education;Inglês;Sessão Inglês;Usado; R$ 40,00 ;1; R$ 13,33 ;12/11/2025;29/11/2025;
9788575564066;12-Maquiavel - o Principe Capa comum ;01/01/2008;Escala;Escala editora;Português;Emprrendedorismo;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;Verificar estoque;
9788575567685;A Gaia Ciencia  Capa comum;01/01/2008;Nietzsche ;Escala editora;Português;Letra do autor;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;Verificar estoque;
9788573026443;Amor é prosa, sexo é poesia Capa comum ;06/11/2004; Arnaldo Jabor;Objetiva;Português;Sessão poesia;Usado; R$ 25,00 ;1; R$ 8,33 ;12/11/2025;Verificar estoque;
9788596022606;A onça e o coelho Capa comum ;01/01/2020;Monteiro Lobato;FTD;Português;Letra do autor paradidático;Usado; R$ 28,00 ;1; R$ 9,33 ;20/11/2025;20/11/2025;
9788576160694;Enciclopédia dos Cavaleiros Do Zodíaco Capa dura;09/07/2018; Masami Kurumada;Conrad;Português;Mangá;Usado; R$ 278,00 ;1; R$ 92,67 ;20/11/2025;06/12/2025;
9788580412406;A redenção de Gabriel: 3 Capa comum;27/12/2013; Sylvain Reynard;Editora Arqueiro;Português;Romance Quente;Usado; R$ 40,00 ;1; R$ 13,33 ;20/11/2025;06/12/2025;
9788580411263;O inferno de Gabriel: 1 Capa comum;25/01/2013; Sylvain Reynard;Editora Arqueiro;Português;Romance Quente;Usado; R$ 20,00 ;1; R$ 6,67 ;20/11/2025;06/12/2025;
9788580411850;O julgamento de Gabriel: 2 Capa comum;28/06/2013; Sylvain Reynard;Editora Arqueiro;Português;Romance Quente;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788565765985;Felizes Para Sempre. Cia Capa comum;15/08/2018;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788535925340;A Escolha Capa comum ;15/08/2018;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788535922332;A elite (A Seleção Livro 2) Capa comum;12/04/2013;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788535920932;A seleção Capa comum;21/05/2012;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788535926019;A Sereia Capa comum;25/01/2016;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788555340055;A Herdeira (A Seleção Livro 4) Capa comum;05/05/2015;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788555340093;A Coroa (A Seleção Livro 5) Capa comum;03/05/2016;Kiera Cass;Seguinte;Português;Romance antigo;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788528103007;Através do Espelho e o que Alice encontrou por lá Capa dura ;01/01/1997;Lewis Carroll ;Livraria José Olympio Editora;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788532252111;Viagens Gastronomicas Atraves Da Historia Capa comum ;01/01/2004;caloca fernandes;Senac SP;Português;Culinária;Usado; R$ 45,00 ;1; R$ 15,00 ;20/11/2025;06/12/2025;
9788506084052;A Menina Que Odiava Livros Capa comum ;04/05/2018; Manjusha Pawagi e  Shelanne Graham ;Melhoramentos;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788574061610;O Menino que Aprendeu a Ver Capa comum ;19/08/1997;Ruth Rocha ;Quinteto;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788532220455;Meu Livro de Ouro das Fábulas Capa dura;01/01/2000;Diversos Autores;FTD;Português;Letra do autor;Usado; R$ 50,00 ;1; R$ 16,67 ;20/11/2025;06/12/2025;
9788526206013;O Livro Do Papai Capa comum ;01/01/1987;Todd Parr;Scipione;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788582710104;Especialista em Pessoas: Soluções Práticas para Lidar com Outros Capa comum;22/03/2013;Tiago Brunet;Sextante;Português;Sessão auto ajuda;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9788528103007;Aventuras de Alice no País das Maravilhas Capa dura ;01/01/1997;Lewis Carroll ;Livraria José Olympio Editora;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;06/12/2025;
9786555110197;O Assassinato no Expresso do Oriente - Edicao de Luxo Capa dura;30/06/2020;Agatha Christie;HarperCollins;Português;Letra do autor;Usado; R$ 45,00 ;1; R$ 15,00 ;20/11/2025;06/12/2025;
9788574063997;Onde Vivem os Monstros Capa comum;11/09/2009;Maurice Sendak;Cosac Naify;Português;Sessão Infantil;Usado; R$ 45,00 ;1; R$ 15,00 ;20/11/2025;06/12/2025;
9788576571551;O guia definitivo do mochileiro das galáxias Capa Dura;23/10/2020;Douglas Adams;Arqueiro;Português;Letra do autor;Usado; R$ 60,00 ;1; R$ 20,00 ;20/11/2025;03/12/2025;
9788576572114;Eu, Robô Capa comum - (Edição de Bolso);01/01/2014;Isaac Asimov;Aleph;Português;Letra do autor;Usado; R$ 35,00 ;1; R$ 11,67 ;20/11/2025;03/12/2025;
